1————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第1版要闻】

	　　本报记者 胡 果 杜尚泽 吴秋余 吴 姗
	　　2019年5月，随着最后两个贫困县延川、宜川脱贫退出，延安告别绝对贫困。老区脱贫攻坚，苹果这个特色优势产业一马当先，苹果收入占到农民人均可支配收入的27%。当年大生产运动中栽下的小苗苗，新时代真正长成了延安人民的“致富树”，结出了“幸福果”。
	　　中国共产党人的字典里，“人民”二字，重若千钧。
	　　1944年9月，普通士兵张思德的牺牲，让一代伟人毛泽东悲伤、沉思。追悼会上，他以《为人民服务》为题发表讲话，这5个字，被中国共产党人写入党章，奉为宗旨，数十年回响不绝。
	　　中国历史上，不乏察民情、谋民生的明君贤相，而惟有用马克思主义武装起来的中国共产党人，才真正把阶级的、民族的、人民的使命统一起来，将“全心全意为人民服务”作为自己的根本宗旨，忠实实践。于是，窑洞里出了马列主义，黄土地哺育着一个政党，在世界上最小的司令部里，指挥了最大的人民解放战争。
	　　70多年后，延安的窑洞前，习近平总书记在历史的回响中思索：“延安革命旧址见证了我们党在延安时期领导中国革命、探索马克思主义中国化时代化的光辉历程，是一本永远读不完的书，每次来都温故而知新，受到深刻教育和启示。”
	　　“中国共产党是人民的党，是为人民服务的党，共产党当家就是要为老百姓办事，把老百姓的事情办好。”延安考察期间，总书记再次强调。
	　　推动高质量发展，为了谁？依靠谁？
	　　答案只有人民。
	　　从小村庄到党中央，从农村大队党支部书记到党的总书记，习近平始终心怀家国、躬身为民。
	　　“人民对美好生活的向往，就是我们的奋斗目标”“我们要牢记人民对美好生活的向往就是我们的奋斗目标”“不断把人民对美好生活的向往变为现实”。
	　　党的十八大、十九大、二十大，3场盛会后与中外记者见面，一如既往的坚定誓言，始终不变的人民情怀。
	　　发展为了人民，是马克思主义政治经济学的根本立场。
	　　发展为了人民，是中国共产党人初心使命的现实反映。
	　　发展为了人民，是习近平经济思想的“根”与“魂”。
	　　“只有坚持以人民为中心的发展思想，坚持发展为了人民、发展依靠人民、发展成果由人民共享，才会有正确的发展观、现代化观。”
	　　大国之大，也有大国之重。千头万绪的事，说到底是千家万户的事。千家万户的小事，就是共产党执政的大事。
	　　“总书记，您平时这么忙，还来看我们，真的感谢您。”
	　　“我忙就是忙这些事，‘国之大者’就是人民的幸福生活。”
	　　2021年春天，到广西桂林才湾镇毛竹山村村民王德利家做客，一段对话，打动人心。
	　　着力提高供给质量和水平，不断满足人民日益增长的美好生活需要；全面建成小康社会，实现“小康路上一个都不能掉队”；大力推进生态文明建设，给百姓一个天蓝、地绿、水清的美丽家园……小康梦、强国梦、中国梦，归根到底是老百姓的“幸福梦”，小家大家、老老少少，总书记念兹在兹。
	　　饮瓢水，品百姓甘苦；摸炕被，感乡亲冷暖；掀锅盖，知群众饥饱……这十年，跋山涉水，走遍14个集中连片特困地区，50多次调研扶贫工作。“乡亲们一天不脱贫，我就一天放不下心来。”
	　　打赢了人类历史上规模最大的脱贫攻坚战，还要全面推进乡村振兴，加快建设农业强国。“全面建设社会主义现代化国家，最艰巨最繁重的任务仍然在农村。”
	　　开展抗击疫情人民战争、总体战、阻击战，最大限度保护人民生命安全和身体健康，统筹疫情防控和经济社会发展取得重大积极成果。“各级党委和政府要想办法帮助人民群众解决实际困难，确保经济发展和人民群众生产生活少受影响。”
	　　…………
	　　数字记录发展成就，也刻录民生冷暖。
	　　全国基本养老保险、基本医疗保险覆盖人数分别达10.3亿人、13.6亿人；累计建设各类保障性住房和棚改安置房8000多万套，2亿多困难群众住房条件得到改善；2021年，全国居民人均可支配收入35128元，比2012年增加18618元……高质量发展成色更足，见证人民富裕、国家强盛、中国美丽。
	　　白墙黛瓦，溪水潺潺。人称“浙东延安”的横坎头村，位于余姚四明山革命老区，立足红色旅游壮大特色产业，成了远近闻名的小康村。
	　　两封回信，催横坎头村人在致富路上大步向前。
	　　2003年春节前夕，时任浙江省委书记的习近平同志考察四明山老区，专程到梁弄镇和横坎头村调研，提出了建设“全国革命老区全面奔小康样板镇”的殷切期望。
	　　此后不久，村“两委”给习近平同志写信，汇报工作打算，很快收到回信，习近平鼓励他们加快老区开发建设，尽快脱贫致富奔小康。
	　　2018年2月，横坎头村全体党员给习近平总书记写信，汇报发展变化。当月，收到了回信，总书记希望他们“努力建设富裕、文明、宜居的美丽乡村，让乡亲们的生活越来越红火”。
	　　“横坎头红锋共富联盟”成立，区域资源整合成推动共同富裕的发展优势，串起一条旅游精品线路，游客逛完横坎头，就到邻村摘水果。
	　　横坎头是缩影。建设共同富裕示范区，之江大地在探索。
	　　国之称富者，在乎丰民。
	　　共同富裕，是马克思主义的一个基本目标，也是中华民族延续千年的孜孜梦想；是社会主义的本质要求，也是中国式现代化的重要特征。
	　　“允许一些地区、一些人先富起来”。改革开放之初的这句话，蕴含一个逻辑：发展到一定程度，先富要带动后富。
	　　“随着我国全面建成小康社会、开启全面建设社会主义现代化国家新征程，我们必须把促进全体人民共同富裕摆在更加重要的位置，脚踏实地，久久为功，向着这个目标更加积极有为地进行努力。”
	　　共同富裕路，究竟怎么走？
	　　“首先要通过全国人民共同奋斗把‘蛋糕’做大做好，然后通过合理的制度安排把‘蛋糕’切好分好。”
	　　形象的比喻背后，是对财富的创造和分配这一重大问题的深刻把握。“促进共同富裕，不能搞‘福利主义’那一套。”实现全体人民共同富裕的宏伟目标，最终靠的是发展。没有发展，没有扎扎实实的发展成果，共同富裕就无从谈起。“幸福生活都是奋斗出来的，共同富裕要靠勤劳智慧来创造。”
	　　在高质量发展中促进共同富裕，路径清晰——
	　　到“十四五”末，全体人民共同富裕迈出坚实步伐，居民收入和实际消费水平差距逐步缩小；到2035年，全体人民共同富裕取得更为明显的实质性进展，基本公共服务实现均等化；到本世纪中叶，全体人民共同富裕基本实现，居民收入和实际消费水平差距缩小到合理区间。
